data: {"data":"===== Application Startup at 2026-04-06 20:17:56 =====\n","timestamp":"2026-04-06T20:17:56Z"}
data: {"data":"2026/04/06 20:18:01 ==  match_column_collation: migrated (0.0042s)  ====================================================","timestamp":"2026-04-06T20:18:01.893Z"}

data: {"data":"2026/04/06 20:18:01 ==  millisecond_timestamps: migrating (up)  ========================================================","timestamp":"2026-04-06T20:18:01.893Z"}

data: {"data":"2026/04/06 20:18:01 ==  millisecond_timestamps: migrated (0.0033s)  ====================================================","timestamp":"2026-04-06T20:18:01.896Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_not_null_constraint: migrating (up)  =======================================================","timestamp":"2026-04-06T20:18:01.896Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_not_null_constraint: migrated (0.0032s)  ===================================================","timestamp":"2026-04-06T20:18:01.900Z"}

data: {"data":"debug [2026-04-06 20:18:01.900 Z] Running Unique IDs migration             caller=\"sqlstore/data_migrations.go:83\"","timestamp":"2026-04-06T20:18:01.900Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] Unique IDs migration finished successfully caller=\"sqlstore/data_migrations.go:131\"","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_history_no_nulls: migrating (up)  =======================================================","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] == Ensuring migrations applied up to version ==================== caller=\"sqlstore/migrate.go:257\" version=18 current_version=14","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=1 name=init","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=2 name=system_settings_table","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=3 name=blocks_rootid","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=4 name=auth_table","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=5 name=blocks_modifiedby","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=6 name=sharing_table","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=7 name=workspaces_table","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=8 name=teams","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=9 name=blocks_history","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=10 name=blocks_created_by","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=11 name=match_collation","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=12 name=match_column_collation","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=13 name=millisecond_timestamps","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"debug [2026-04-06 20:18:01.904 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=14 name=add_not_null_constraint","timestamp":"2026-04-06T20:18:01.904Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_history_no_nulls: migrated (0.0035s)  ===================================================","timestamp":"2026-04-06T20:18:01.908Z"}

data: {"data":"2026/04/06 20:18:01 ==  subscriptions_table: migrating (up)  ===========================================================","timestamp":"2026-04-06T20:18:01.908Z"}

data: {"data":"2026/04/06 20:18:01 ==  subscriptions_table: migrated (0.0044s)  =======================================================","timestamp":"2026-04-06T20:18:01.912Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_file_info: migrating (up)  =================================================================","timestamp":"2026-04-06T20:18:01.912Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_file_info: migrated (0.0043s)  =============================================================","timestamp":"2026-04-06T20:18:01.917Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_teams_and_boards: migrating (up)  ==========================================================","timestamp":"2026-04-06T20:18:01.917Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_teams_and_boards: migrated (0.0062s)  ======================================================","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"2026/04/06 20:18:01 ==  populate_categories: migrating (up)  ===========================================================","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] == Ensuring migrations applied up to version ==================== caller=\"sqlstore/migrate.go:257\" version=20 current_version=18","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=1 name=init","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=2 name=system_settings_table","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=3 name=blocks_rootid","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=4 name=auth_table","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=5 name=blocks_modifiedby","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=6 name=sharing_table","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=7 name=workspaces_table","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=8 name=teams","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=9 name=blocks_history","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=10 name=blocks_created_by","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=11 name=match_collation","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=12 name=match_column_collation","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=13 name=millisecond_timestamps","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=14 name=add_not_null_constraint","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=15 name=blocks_history_no_nulls","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=16 name=subscriptions_table","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=17 name=add_file_info","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"debug [2026-04-06 20:18:01.923 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=18 name=add_teams_and_boards","timestamp":"2026-04-06T20:18:01.923Z"}

data: {"data":"2026/04/06 20:18:01 ==  populate_categories: migrated (0.0045s)  =======================================================","timestamp":"2026-04-06T20:18:01.928Z"}

data: {"data":"2026/04/06 20:18:01 ==  populate_category_blocks: migrating (up)  ======================================================","timestamp":"2026-04-06T20:18:01.928Z"}

data: {"data":"2026/04/06 20:18:01 ==  populate_category_blocks: migrated (0.0044s)  ==================================================","timestamp":"2026-04-06T20:18:01.932Z"}

data: {"data":"debug [2026-04-06 20:18:01.932 Z] Running category UUID ID migration       caller=\"sqlstore/data_migrations.go:150\"","timestamp":"2026-04-06T20:18:01.932Z"}

data: {"data":"debug [2026-04-06 20:18:01.936 Z] category UUIDs migration finished successfully caller=\"sqlstore/data_migrations.go:168\"","timestamp":"2026-04-06T20:18:01.936Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_boards_members_history: migrating (up)  =================================================","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] == Ensuring migrations applied up to version ==================== caller=\"sqlstore/migrate.go:257\" version=35 current_version=20","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=1 name=init","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=2 name=system_settings_table","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=3 name=blocks_rootid","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=4 name=auth_table","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=5 name=blocks_modifiedby","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=6 name=sharing_table","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=7 name=workspaces_table","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=8 name=teams","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=9 name=blocks_history","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=10 name=blocks_created_by","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=11 name=match_collation","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=12 name=match_column_collation","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=13 name=millisecond_timestamps","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=14 name=add_not_null_constraint","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=15 name=blocks_history_no_nulls","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=16 name=subscriptions_table","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=17 name=add_file_info","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=18 name=add_teams_and_boards","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=19 name=populate_categories","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"debug [2026-04-06 20:18:01.937 Z] -- Found applied migration -------------------- caller=\"sqlstore/migrate.go:270\" version=20 name=populate_category_blocks","timestamp":"2026-04-06T20:18:01.937Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_boards_members_history: migrated (0.0045s)  =============================================","timestamp":"2026-04-06T20:18:01.941Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_default_board_role: migrating (up)  =====================================================","timestamp":"2026-04-06T20:18:01.941Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_default_board_role: migrated (0.0048s)  =================================================","timestamp":"2026-04-06T20:18:01.946Z"}

data: {"data":"2026/04/06 20:18:01 ==  persist_category_collapsed_state: migrating (up)  ==============================================","timestamp":"2026-04-06T20:18:01.946Z"}

data: {"data":"2026/04/06 20:18:01 ==  persist_category_collapsed_state: migrated (0.0034s)  ==========================================","timestamp":"2026-04-06T20:18:01.950Z"}

data: {"data":"2026/04/06 20:18:01 ==  mark_existsing_categories_collapsed: migrating (up)  ===========================================","timestamp":"2026-04-06T20:18:01.950Z"}

data: {"data":"2026/04/06 20:18:01 ==  mark_existsing_categories_collapsed: migrated (0.0042s)  =======================================","timestamp":"2026-04-06T20:18:01.954Z"}

data: {"data":"2026/04/06 20:18:01 ==  indexes_update: migrating (up)  ================================================================","timestamp":"2026-04-06T20:18:01.954Z"}

data: {"data":"2026/04/06 20:18:01 ==  indexes_update: migrated (0.0062s)  ============================================================","timestamp":"2026-04-06T20:18:01.960Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_preferences_table: migrating (up)  ======================================================","timestamp":"2026-04-06T20:18:01.960Z"}

data: {"data":"2026/04/06 20:18:01 ==  create_preferences_table: migrated (0.0052s)  ==================================================","timestamp":"2026-04-06T20:18:01.965Z"}

data: {"data":"2026/04/06 20:18:01 ==  migrate_user_props_to_preferences: migrating (up)  =============================================","timestamp":"2026-04-06T20:18:01.965Z"}

data: {"data":"2026/04/06 20:18:01 ==  migrate_user_props_to_preferences: migrated (0.0033s)  =========================================","timestamp":"2026-04-06T20:18:01.968Z"}

data: {"data":"2026/04/06 20:18:01 ==  remove_template_channel_link: migrating (up)  ==================================================","timestamp":"2026-04-06T20:18:01.968Z"}

data: {"data":"2026/04/06 20:18:01 ==  remove_template_channel_link: migrated (0.0042s)  ==============================================","timestamp":"2026-04-06T20:18:01.973Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_type_field: migrating (up)  =======================================================","timestamp":"2026-04-06T20:18:01.973Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_type_field: migrated (0.0034s)  ===================================================","timestamp":"2026-04-06T20:18:01.976Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_sort_order: migrating (up)  =======================================================","timestamp":"2026-04-06T20:18:01.976Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_sort_order: migrated (0.0035s)  ===================================================","timestamp":"2026-04-06T20:18:01.980Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_boards_sort_order: migrating (up)  ================================================","timestamp":"2026-04-06T20:18:01.980Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_category_boards_sort_order: migrated (0.0049s)  ============================================","timestamp":"2026-04-06T20:18:01.984Z"}

data: {"data":"2026/04/06 20:18:01 ==  move_boards_category_to_end: migrating (up)  ===================================================","timestamp":"2026-04-06T20:18:01.985Z"}

data: {"data":"2026/04/06 20:18:01 ==  move_boards_category_to_end: migrated (0.0031s)  ===============================================","timestamp":"2026-04-06T20:18:01.988Z"}

data: {"data":"2026/04/06 20:18:01 ==  remove_deleted_category_boards: migrating (up)  ================================================","timestamp":"2026-04-06T20:18:01.988Z"}

data: {"data":"2026/04/06 20:18:01 ==  remove_deleted_category_boards: migrated (0.0033s)  ============================================","timestamp":"2026-04-06T20:18:01.991Z"}

data: {"data":"2026/04/06 20:18:01 ==  category_boards_remove_unused_delete_at_column: migrating (up)  ================================","timestamp":"2026-04-06T20:18:01.991Z"}

data: {"data":"2026/04/06 20:18:01 ==  category_boards_remove_unused_delete_at_column: migrated (0.0043s)  ============================","timestamp":"2026-04-06T20:18:01.995Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_hidden_board_column: migrating (up)  =======================================================","timestamp":"2026-04-06T20:18:01.995Z"}

data: {"data":"2026/04/06 20:18:01 ==  add_hidden_board_column: migrated (0.0035s)  ===================================================","timestamp":"2026-04-06T20:18:01.999Z"}

data: {"data":"debug [2026-04-06 20:18:02.003 Z] == Applying all remaining migrations ==================== caller=\"sqlstore/migrate.go:235\" current_version=20","timestamp":"2026-04-06T20:18:02.003Z"}

data: {"data":"2026/04/06 20:18:02 ==  category_board_add_unique_constraint: migrating (up)  ==========================================","timestamp":"2026-04-06T20:18:02.003Z"}

data: {"data":"2026/04/06 20:18:02 ==  category_board_add_unique_constraint: migrated (0.0055s)  ======================================","timestamp":"2026-04-06T20:18:02.009Z"}

data: {"data":"2026/04/06 20:18:02 ==  hidden_boards_from_preferences: migrating (up)  ================================================","timestamp":"2026-04-06T20:18:02.009Z"}

data: {"data":"2026/04/06 20:18:02 ==  hidden_boards_from_preferences: migrated (0.0047s)  ============================================","timestamp":"2026-04-06T20:18:02.014Z"}

data: {"data":"2026/04/06 20:18:02 ==  delete_hiddenBoardIDs_from_preferences: migrating (up)  ========================================","timestamp":"2026-04-06T20:18:02.014Z"}

data: {"data":"2026/04/06 20:18:02 ==  delete_hiddenBoardIDs_from_preferences: migrated (0.0033s)  ====================================","timestamp":"2026-04-06T20:18:02.017Z"}

data: {"data":"2026/04/06 20:18:02 ==  add_path_to_file_info: migrating (up)  =========================================================","timestamp":"2026-04-06T20:18:02.017Z"}

data: {"data":"2026/04/06 20:18:02 ==  add_path_to_file_info: migrated (0.0036s)  =====================================================","timestamp":"2026-04-06T20:18:02.021Z"}

data: {"data":"2026/04/06 20:18:02 ==  fix_fileinfo_soft_deletes: migrating (up)  =====================================================","timestamp":"2026-04-06T20:18:02.021Z"}

data: {"data":"2026/04/06 20:18:02 ==  fix_fileinfo_soft_deletes: migrated (0.0041s)  =================================================","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"debug [2026-04-06 20:18:02.025 Z] Closing migration engine                 caller=\"sqlstore/migrate.go:191\"","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:02.025 Z] Initialized notification backend         \u001b[36mcaller\u001b[0m=\"notify/service.go:60\" \u001b[36mname\u001b[0m=notifyLogger","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"debug [2026-04-06 20:18:02.025 Z] Fetched template boards                  caller=\"app/templates.go:30\" count=0","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"debug [2026-04-06 20:18:02.025 Z] Importing new default templates          caller=\"app/templates.go:38\" reason=\"no default templates found\" size=0","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"debug [2026-04-06 20:18:02.025 Z] Removed default templates                caller=\"sqlstore/templates.go:52\" count=0","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"debug [2026-04-06 20:18:02.025 Z] import archive - done                    caller=\"app/import.go:59\" boards_imported=0","timestamp":"2026-04-06T20:18:02.025Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:02.028 Z] initialized team                         \u001b[36mcaller\u001b[0m=\"app/teams.go:30\"","timestamp":"2026-04-06T20:18:02.029Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:02.035 Z] Server.Start                             \u001b[36mcaller\u001b[0m=\"server/server.go:261\"","timestamp":"2026-04-06T20:18:02.035Z"}

