data: {"data":"===== Build Queued at 2026-04-06 20:16:01 / Commit SHA: aed0062 =====\n","timestamp":"2026-04-06T20:16:01Z"}
data: {"data":"go: downloading github.com/subosito/gotenv v1.6.0","timestamp":"2026-04-06T20:16:15.727Z"}

data: {"data":"go: downloading github.com/hashicorp/hcl v1.0.0","timestamp":"2026-04-06T20:16:15.727Z"}

data: {"data":"go: downloading gopkg.in/ini.v1 v1.67.0","timestamp":"2026-04-06T20:16:15.727Z"}

data: {"data":"go: downloading github.com/magiconair/properties v1.8.7","timestamp":"2026-04-06T20:16:15.829Z"}

data: {"data":"go: downloading github.com/pelletier/go-toml/v2 v2.2.2","timestamp":"2026-04-06T20:16:15.829Z"}

data: {"data":"go: downloading golang.org/x/text v0.15.0","timestamp":"2026-04-06T20:16:15.829Z"}

data: {"data":"go: downloading github.com/pelletier/go-toml v1.9.5","timestamp":"2026-04-06T20:16:15.829Z"}

data: {"data":"go: downloading github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0","timestamp":"2026-04-06T20:16:15.829Z"}

data: {"data":"go: downloading github.com/segmentio/backo-go v1.1.0","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/tidwall/gjson v1.17.1","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/xtgo/uuid v0.0.0-20140804021211-a0b114877d4c","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/mattn/go-colorable v0.1.13","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/mattn/go-isatty v0.0.20","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading filippo.io/edwards25519 v1.1.0","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/tidwall/match v1.1.1","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/tidwall/pretty v1.2.1","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/blang/semver/v4 v4.0.0","timestamp":"2026-04-06T20:16:15.932Z"}

data: {"data":"go: downloading github.com/dyatlov/go-opengraph/opengraph v0.0.0-20220524092352-606d7b1e5f8a","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/francoispqt/gojay v1.2.13","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/hashicorp/go-multierror v1.1.1","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/hashicorp/go-plugin v1.6.1","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/mattermost/ldap v0.0.0-20231116144001-0f480c025956","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/pborman/uuid v1.2.1","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/tinylib/msgp v1.1.9","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/vmihailenco/msgpack/v5 v5.4.1","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading gopkg.in/yaml.v2 v2.4.0","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/sirupsen/logrus v1.9.3","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/hashicorp/errwrap v1.1.0","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/mattermost/go-i18n v1.11.1-0.20211013152124-5c415071e404","timestamp":"2026-04-06T20:16:16.034Z"}

data: {"data":"go: downloading github.com/wiggin77/srslog v1.0.1","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/go-asn1-ber/asn1-ber v1.5.7","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/hashicorp/go-hclog v1.6.3","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/google/uuid v1.6.0","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/vmihailenco/tagparser/v2 v2.0.0","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/philhofer/fwd v1.1.2","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/golang/protobuf v1.5.4","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/hashicorp/yamux v0.1.1","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading github.com/mitchellh/go-testing-interface v1.14.1","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading google.golang.org/grpc v1.64.0","timestamp":"2026-04-06T20:16:16.236Z"}

data: {"data":"go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240528184218-531527333157","timestamp":"2026-04-06T20:16:16.387Z"}

data: {"data":"go: downloading github.com/minio/minio-go/v7 v7.0.70","timestamp":"2026-04-06T20:16:16.669Z"}

data: {"data":"go: downloading github.com/yuin/goldmark v1.7.1","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading github.com/minio/md5-simd v1.1.2","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading github.com/goccy/go-json v0.10.2","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading github.com/klauspost/compress v1.17.8","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading github.com/rs/xid v1.5.0","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading github.com/klauspost/cpuid/v2 v2.2.7","timestamp":"2026-04-06T20:16:16.776Z"}

data: {"data":"go: downloading modernc.org/libc v1.50.9","timestamp":"2026-04-06T20:16:18.113Z"}

data: {"data":"go: downloading modernc.org/memory v1.8.0","timestamp":"2026-04-06T20:16:19.035Z"}

data: {"data":"go: downloading modernc.org/mathutil v1.6.0","timestamp":"2026-04-06T20:16:19.206Z"}

data: {"data":"go: downloading github.com/dustin/go-humanize v1.0.1","timestamp":"2026-04-06T20:16:19.206Z"}

data: {"data":"go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec","timestamp":"2026-04-06T20:16:19.206Z"}

data: {"data":"# github.com/mattn/go-sqlite3","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"sqlite3-binding.c: In function 'sqlite3SelectNew':","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"sqlite3-binding.c:128049:10: warning: function may return address of local variable [-Wreturn-local-addr]","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"128049 |   return pNew;","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"       |          ^~~~","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"sqlite3-binding.c:128009:10: note: declared here","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"128009 |   Select standin;","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"       |          ^~~~~~~","timestamp":"2026-04-06T20:17:18.369Z"}

data: {"data":"DONE 66.6s\n","timestamp":"2026-04-06T20:17:21.715Z"}

data: {"data":"--> WORKDIR /opt/focalboard","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> WORKDIR /webapp","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> ADD webapp/ /webapp","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> RUN CPPFLAGS=\"-DPNG_ARM_NEON_OPT=0\" npm install --no-optional &&     npm run pack","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> RUN mkdir -p /opt/focalboard/data/files","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> RUN chown -R nobody:nogroup /opt/focalboard","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"--> COPY --from=nodebuild --chown=nobody:nogroup /webapp/pack pack/","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"CACHED\n\n--> Restoring cache","timestamp":"2026-04-06T20:17:21.907Z"}

data: {"data":"DONE 1.3s\n\n--> COPY --from=gobuild --chown=nobody:nogroup /go/src/focalboard/bin/docker/focalboard-server bin/","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"--> COPY --from=gobuild --chown=nobody:nogroup /go/src/focalboard/LICENSE.txt LICENSE.txt","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"--> COPY --from=gobuild --chown=nobody:nogroup /go/src/focalboard/docker/server_config.json config.json","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:17:23.037Z"}

data: {"data":"--> COPY --from=gobuild --chown=nobody:nogroup /go/src/focalboard/server/swagger/docs/html/ ./server/swagger/docs/html/","timestamp":"2026-04-06T20:17:23.195Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:17:23.195Z"}

data: {"data":"--> Pushing image","timestamp":"2026-04-06T20:17:23.195Z"}

data: {"data":"DONE 1.7s\n","timestamp":"2026-04-06T20:17:24.896Z"}

data: {"data":"--> Exporting cache","timestamp":"2026-04-06T20:17:24.896Z"}

data: {"data":"DONE 29.5s\n","timestamp":"2026-04-06T20:17:54.252Z"}
